,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,G_avg
117,GP,M,16,U,GT3,T,3,3,services,other,,mother,1,2,0,no,no,yes,yes,yes,yes,yes,yes,4.0,2,3,1,2,3,2,4.0,4.25,4.0,4.083333333333333
118,GP,M,22,U,GT3,T,3,1,services,services,,mother,1,1,3,no,no,no,no,no,no,yes,yes,5.0,4,5,5,5,1,16,2.5,3.0,3.0,2.8333333333333335
119,GP,F,16,U,,T,1,1,at_home,other,,mother,2,1,0,no,,yes,no,yes,yes,no,no,,3,2,1,4,5,6,3.25,3.25,3.5,3.3333333333333335
120,GP,F,15,U,GT3,T,2,1,services,other,,father,3,3,0,no,yes,no,yes,yes,yes,yes,no,5.0,2,2,1,1,4,4,3.5,4.0,4.0,3.8333333333333335
121,GP,M,17,U,GT3,T,3,3,health,other,,mother,1,1,0,no,yes,yes,no,yes,yes,yes,no,4.0,4,3,1,3,5,4,4.5,4.0,3.75,4.083333333333333
122,GP,F,18,R,LE3,T,1,1,at_home,other,,mother,2,4,0,no,yes,yes,yes,yes,yes,no,no,5.0,2,2,1,1,3,1,4.0,4.0,4.0,4.0
123,GP,F,15,U,GT3,A,3,3,other,health,,father,1,4,0,yes,no,no,no,yes,yes,no,no,4.0,3,3,1,1,4,10,3.5,3.75,3.75,3.6666666666666665
124,GP,F,17,U,,T,1,1,at_home,services,,mother,1,2,0,no,,no,yes,yes,yes,yes,no,,3,3,1,1,3,0,3.0,3.0,3.25,3.0833333333333335
125,GP,F,15,U,GT3,T,4,4,teacher,services,course,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4.0,2,2,1,1,5,2,3.25,3.75,3.75,3.5833333333333335
126,GP,F,15,U,GT3,T,1,1,other,services,,father,1,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,4,2,1,2,5,0,3.0,3.75,3.75,3.5
127,GP,M,16,U,GT3,T,1,2,services,services,,mother,1,1,0,no,yes,yes,yes,yes,yes,yes,yes,3.0,3,3,1,2,3,2,3.75,4.0,3.75,3.8333333333333335
128,GP,M,15,U,,T,4,3,teacher,other,,mother,1,2,0,no,,yes,yes,yes,yes,yes,no,,3,3,2,3,5,6,3.25,3.25,3.5,3.3333333333333335
129,GP,M,18,U,GT3,T,4,4,other,other,,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4.0,3,3,2,2,3,3,3.25,4.0,3.75,3.6666666666666665
130,GP,M,18,U,GT3,T,4,3,teacher,other,,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,4.0,3,2,1,1,3,2,3.0,3.0,3.0,3.0
131,GP,F,15,R,GT3,T,3,4,services,health,,mother,1,3,0,yes,yes,yes,yes,yes,yes,yes,no,4.0,3,2,1,1,5,-1,4.0,4.0,3.75,3.9166666666666665
132,GP,F,18,U,GT3,T,4,4,health,health,,father,1,2,1,yes,yes,no,yes,yes,yes,yes,yes,2.0,4,4,1,1,4,15,3.25,3.0,3.0,3.0833333333333335
133,GP,F,16,U,LE3,T,4,3,teacher,services,,mother,3,2,0,no,yes,no,yes,yes,yes,yes,no,5.0,4,3,1,2,1,2,5.0,4.75,4.75,4.833333333333333
134,GP,M,16,U,GT3,T,3,4,other,other,,father,3,1,2,no,yes,no,yes,no,yes,yes,no,3.0,4,5,2,4,2,-1,2.5,2.25,1.0,1.9166666666666667
135,GP,M,16,U,GT3,T,4,4,teacher,teacher,,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,4,5,5,5,5,16,3.5,4.0,3.75,3.75
136,GP,F,17,U,LE3,T,3,3,other,other,,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,5.0,3,3,2,3,1,56,3.25,3.25,3.0,3.1666666666666665
137,GP,F,18,U,LE3,T,2,1,services,at_home,,mother,1,2,1,no,no,no,no,yes,yes,yes,yes,5.0,4,3,1,1,5,12,4.0,4.0,4.25,4.083333333333333
138,GP,M,17,U,GT3,T,3,2,services,services,course,mother,1,1,3,no,yes,no,yes,yes,yes,yes,no,5.0,5,5,2,4,5,16,2.5,2.25,2.25,2.3333333333333335
139,GP,M,16,U,GT3,T,4,4,health,other,,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,3.0,4,4,1,4,5,18,4.5,3.75,4.25,4.166666666666667
140,GP,M,16,R,GT3,T,4,2,teacher,services,,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4.0,3,3,3,4,3,10,3.5,3.0,3.25,3.25
141,GP,F,15,U,GT3,T,4,4,teacher,teacher,,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,4.0,3,2,1,1,5,0,5.0,5.0,4.75,4.916666666666667
142,GP,F,18,R,GT3,T,2,1,other,other,,mother,2,2,0,no,yes,no,no,yes,no,yes,yes,4.0,3,5,1,2,3,0,2.5,1.0,1.0,1.5
143,GP,M,18,U,,T,2,1,services,services,,mother,1,3,0,no,,yes,yes,yes,yes,yes,no,,2,4,1,3,2,6,4.75,4.5,4.5,4.583333333333333
144,MS,F,17,R,GT3,T,1,2,other,services,,father,2,2,0,no,no,no,no,no,yes,no,no,3.0,2,2,1,2,3,0,4.0,3.75,4.0,3.9166666666666665
145,MS,F,18,R,GT3,T,2,2,at_home,other,,mother,2,3,0,no,no,yes,no,yes,yes,no,no,5.0,3,3,1,3,4,2,3.5,3.25,3.5,3.4166666666666665
146,GP,M,17,R,LE3,T,1,1,other,services,,mother,4,2,3,no,no,no,yes,yes,no,no,yes,5.0,3,5,1,5,5,0,2.25,3.0,2.75,2.6666666666666665
147,GP,F,19,U,GT3,T,4,4,health,other,,other,2,2,0,no,yes,yes,yes,yes,yes,yes,no,2.0,3,4,2,3,2,0,3.5,3.25,1.0,2.5833333333333335
148,GP,F,17,U,GT3,T,4,4,teacher,teacher,,mother,2,3,0,no,yes,yes,no,no,yes,yes,yes,4.0,3,3,1,2,4,4,4.5,4.5,4.5,4.5
149,GP,F,16,U,GT3,T,4,4,health,health,,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,4.0,4,2,1,1,3,0,4.5,4.5,4.5,4.5
150,GP,M,15,U,GT3,T,3,4,other,other,,father,1,1,0,no,no,no,no,yes,yes,yes,no,3.0,4,3,1,2,4,6,4.5,4.25,4.25,4.333333333333333
151,GP,M,16,U,,T,2,1,at_home,other,,mother,1,1,1,no,,no,yes,yes,yes,no,yes,,4,4,3,5,5,6,4.0,4.25,4.5,4.25
152,GP,M,16,R,LE3,T,3,3,teacher,other,,father,3,1,0,no,yes,yes,yes,yes,yes,yes,no,3.0,3,4,3,5,3,8,3.25,3.25,3.5,3.3333333333333335
153,GP,M,16,U,GT3,T,4,4,teacher,teacher,,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,3.0,3,2,2,1,5,0,2.75,2.5,1.0,2.0833333333333335
154,GP,F,18,U,LE3,T,4,3,other,other,,other,2,2,0,no,yes,yes,no,yes,yes,yes,yes,4.0,4,5,1,2,2,10,3.5,3.0,3.0,3.1666666666666665
155,GP,F,19,R,GT3,T,2,3,other,other,,other,1,3,1,no,no,no,no,yes,yes,yes,yes,4.0,1,2,1,1,3,40,4.25,3.75,3.75,3.9166666666666665
156,GP,F,16,U,GT3,T,4,4,other,other,,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5.0,3,4,1,2,1,6,3.75,4.5,4.5,4.25
157,GP,M,17,U,LE3,T,1,1,health,other,,mother,2,1,1,no,yes,no,yes,yes,yes,yes,no,4.0,4,4,1,2,5,2,2.75,3.25,3.0,3.0
158,GP,F,17,R,GT3,T,2,1,at_home,services,course,mother,3,2,0,no,no,no,yes,yes,yes,no,no,2.0,1,1,1,1,3,2,4.25,3.75,3.75,3.9166666666666665
159,GP,F,15,U,GT3,T,4,4,teacher,health,,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,3.0,3,3,1,2,2,0,3.5,3.0,3.25,3.25
160,GP,M,17,U,LE3,T,4,3,health,other,,mother,2,2,0,no,no,no,yes,yes,yes,yes,yes,2.0,5,5,1,4,5,14,4.0,4.0,4.0,4.0
161,GP,F,15,U,GT3,T,1,2,at_home,other,,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,4.0,3,2,1,1,5,2,3.5,3.75,3.75,3.6666666666666665
162,GP,F,16,U,GT3,T,4,4,services,services,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,3.0,2,3,1,2,2,6,4.25,4.5,4.5,4.416666666666667
163,MS,F,18,R,LE3,A,1,4,at_home,other,,mother,3,2,0,no,no,no,no,yes,yes,no,yes,4.0,3,4,1,4,5,0,4.25,4.25,4.25,4.25
164,GP,M,17,U,GT3,T,1,1,other,other,,father,1,2,0,no,no,yes,no,no,yes,yes,no,4.0,3,3,1,2,4,2,4.0,3.5,3.75,3.75
165,GP,M,15,U,GT3,T,4,4,services,services,,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4.0,3,1,1,1,5,0,5.25,5.0,5.25,5.166666666666667
166,GP,F,18,U,GT3,T,2,2,at_home,services,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3,3,1,1,3,0,3.25,3.5,1.0,2.5833333333333335
167,GP,M,16,U,GT3,T,3,2,at_home,other,reputation,mother,2,3,0,no,no,no,yes,yes,yes,yes,yes,5.0,3,3,1,3,2,10,3.75,3.25,3.5,3.5
168,MS,M,17,R,GT3,T,4,3,services,other,home,mother,2,2,0,no,yes,yes,yes,no,yes,yes,yes,4.0,5,5,1,3,2,4,4.25,3.75,3.75,3.9166666666666665
169,GP,M,18,U,GT3,T,4,3,teacher,other,course,mother,1,3,0,no,yes,yes,no,yes,yes,yes,yes,5.0,4,5,2,3,5,0,3.5,3.5,3.25,3.4166666666666665
170,GP,F,15,R,GT3,T,3,3,services,services,,other,2,3,2,no,yes,yes,yes,yes,yes,yes,yes,4.0,2,1,2,3,3,8,3.5,3.5,3.5,3.5
171,GP,F,18,U,GT3,T,3,3,services,services,,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5.0,3,4,1,1,4,0,2.75,1.0,1.0,1.5833333333333333
172,GP,M,18,U,LE3,T,4,4,teacher,teacher,home,mother,1,1,0,no,yes,yes,no,yes,yes,yes,yes,1.0,4,2,2,2,1,5,5.0,4.75,5.0,4.916666666666667
173,GP,F,15,U,,T,4,3,services,other,,mother,1,1,0,no,,yes,yes,yes,yes,yes,no,,5,5,1,3,1,4,5.0,5.25,5.5,5.25
174,GP,M,16,U,LE3,T,1,1,services,other,,mother,1,2,1,no,no,no,no,yes,yes,no,yes,4.0,4,4,1,3,5,0,4.5,4.0,4.0,4.166666666666667
175,GP,M,15,U,GT3,T,4,2,teacher,other,,mother,1,2,0,no,yes,yes,no,yes,yes,no,no,4.0,3,3,2,2,5,-1,4.75,4.75,4.5,4.666666666666667
176,GP,M,17,U,LE3,T,4,3,teacher,other,,mother,2,2,0,no,no,yes,yes,yes,yes,yes,no,4.0,4,4,4,4,4,4,3.5,3.25,3.25,3.3333333333333335
177,GP,F,15,U,GT3,T,4,4,services,services,,father,2,2,2,no,no,yes,no,yes,yes,yes,yes,4.0,4,4,2,3,5,6,2.75,3.25,3.0,3.0
178,MS,F,20,U,GT3,T,4,2,health,other,,other,2,3,2,no,yes,yes,no,no,yes,yes,yes,5.0,4,3,1,1,3,4,4.75,4.5,4.75,4.666666666666667
179,GP,F,16,U,LE3,T,4,4,teacher,teacher,,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,5,2,1,2,3,0,3.25,3.25,3.5,3.3333333333333335
180,GP,F,16,U,LE3,T,2,4,other,health,,father,2,2,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,2,2,1,2,5,2,4.25,4.25,4.25,4.25
181,GP,F,18,U,GT3,T,1,1,other,other,,mother,2,2,0,yes,no,no,yes,yes,yes,yes,no,5.0,4,4,1,1,4,4,3.0,3.25,3.5,3.25
182,GP,F,15,U,LE3,T,3,2,services,other,,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,4,4,1,1,5,10,2.75,2.5,2.5,2.5833333333333335
183,GP,M,19,U,LE3,A,4,3,services,at_home,,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4.0,3,1,1,1,1,12,3.75,3.75,3.75,3.75
184,GP,M,18,U,GT3,T,4,2,teacher,other,,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3,2,1,4,5,11,4.0,3.75,3.75,3.8333333333333335
185,GP,M,17,R,GT3,T,2,1,other,other,,mother,1,1,0,no,no,no,no,no,yes,yes,no,4.0,4,2,2,4,5,0,3.0,4.0,4.0,3.6666666666666665
186,GP,F,16,U,GT3,A,2,2,other,other,,mother,1,2,0,yes,yes,yes,no,yes,yes,yes,no,3.0,3,4,1,1,4,0,4.0,4.25,4.5,4.25
187,GP,F,16,U,LE3,T,4,4,health,health,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,5.0,4,5,1,1,4,4,4.5,4.75,5.0,4.75
188,GP,F,16,U,LE3,T,1,2,other,services,,father,1,2,0,yes,no,no,yes,yes,yes,yes,no,4.0,4,3,1,1,1,4,3.0,3.5,3.25,3.25
189,GP,F,16,U,GT3,T,4,2,services,other,,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4.0,2,3,1,1,5,2,4.75,5.0,5.0,4.916666666666667
190,GP,F,17,R,GT3,T,3,4,at_home,services,,father,1,3,0,no,yes,yes,yes,no,yes,yes,no,4.0,3,4,2,5,5,0,3.75,3.75,3.5,3.6666666666666665
191,GP,M,15,U,GT3,T,4,4,services,other,,mother,1,1,0,no,yes,no,yes,no,yes,yes,no,5.0,3,3,1,1,5,4,3.5,4.25,4.5,4.083333333333333
192,GP,F,18,R,GT3,T,3,1,other,other,,mother,1,2,1,no,no,no,yes,yes,yes,yes,yes,5.0,3,3,1,1,4,-1,3.25,3.0,2.75,3.0
193,GP,F,17,U,GT3,T,2,2,at_home,at_home,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4.0,3,3,1,1,4,4,3.25,3.5,3.5,3.4166666666666665
194,GP,M,17,U,GT3,T,4,4,services,teacher,,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5.0,2,3,1,2,5,4,5.25,4.75,5.0,5.0
195,GP,M,15,U,LE3,T,1,2,other,at_home,,father,1,2,0,yes,yes,no,yes,yes,yes,yes,no,4.0,3,2,1,1,5,2,3.25,3.5,3.25,3.3333333333333335
196,GP,M,19,U,GT3,T,1,2,other,services,,other,1,2,1,no,no,no,no,no,yes,yes,no,4.0,5,2,2,2,4,3,4.25,3.75,3.75,3.9166666666666665
197,GP,F,15,U,,T,4,4,services,teacher,,father,1,2,1,yes,,no,yes,no,yes,yes,no,,4,4,1,1,3,2,2.75,2.75,2.75,2.75
198,GP,F,16,U,GT3,T,1,1,services,services,,father,4,1,0,yes,yes,no,yes,no,yes,yes,yes,5.0,5,5,5,5,5,6,3.5,3.0,3.75,3.4166666666666665
199,GP,F,17,U,GT3,T,4,2,other,other,,mother,2,3,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,3,1,1,3,0,4.75,4.0,4.5,4.416666666666667
200,GP,F,16,U,GT3,T,3,3,other,other,,mother,3,2,0,yes,yes,no,yes,yes,yes,no,no,5.0,3,2,1,1,4,4,3.0,3.5,3.5,3.3333333333333335
201,GP,F,17,R,LE3,T,4,4,services,other,,mother,1,1,0,no,yes,yes,no,yes,yes,no,no,5.0,2,1,1,2,3,12,3.0,3.5,3.5,3.3333333333333335
202,MS,F,18,R,LE3,T,4,4,other,other,,mother,2,3,0,no,no,no,no,yes,yes,yes,no,5.0,4,4,1,1,1,0,5.75,5.5,5.75,5.666666666666667
203,MS,F,18,U,LE3,T,3,1,teacher,services,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,4,1,1,1,0,2.75,3.25,3.0,3.0
204,GP,M,16,R,GT3,T,3,3,services,services,,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,4.0,3,2,3,4,5,8,3.0,3.25,3.5,3.25
205,GP,F,15,U,GT3,T,4,4,services,at_home,,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4.0,3,3,1,1,5,0,3.75,1.0,1.0,1.9166666666666667
206,GP,F,18,U,GT3,T,2,2,at_home,at_home,,mother,1,3,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,3,1,2,2,5,5.5,5.5,5.75,5.583333333333333
207,GP,M,17,U,GT3,T,3,3,other,other,,father,1,2,0,no,no,no,yes,no,yes,yes,no,4.0,3,4,1,4,4,4,2.5,2.25,2.5,2.4166666666666665
208,GP,F,18,U,LE3,A,4,4,health,other,,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4.0,2,4,1,1,4,14,4.0,3.5,3.75,3.75
209,MS,M,18,U,LE3,T,1,1,other,services,,father,2,1,0,no,no,no,no,no,yes,yes,yes,3.0,3,2,1,2,3,4,3.5,3.5,3.5,3.5
210,GP,F,15,U,LE3,A,4,3,other,other,,mother,1,2,0,yes,yes,yes,yes,yes,yes,yes,yes,5.0,2,2,1,1,5,8,3.0,3.0,2.5,2.8333333333333335
211,GP,F,19,U,GT3,T,2,1,at_home,other,other,other,3,2,0,no,yes,no,no,yes,no,yes,yes,3.0,4,1,1,1,2,20,4.5,4.0,4.25,4.25
212,MS,M,19,R,GT3,T,1,1,other,services,,mother,2,1,1,no,no,no,no,yes,yes,no,no,4.0,3,2,1,3,5,0,2.5,2.25,1.0,1.9166666666666667
213,GP,M,15,R,GT3,T,2,1,health,services,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5.0,4,2,1,1,5,8,3.25,3.25,3.25,3.25
214,GP,M,15,U,LE3,A,2,1,services,other,,mother,4,1,3,no,no,no,no,yes,yes,yes,no,4.0,5,5,2,5,5,0,3.0,3.25,3.5,3.25
215,GP,F,17,U,GT3,T,4,3,health,other,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,4,3,1,3,4,0,4.25,4.75,4.75,4.583333333333333
216,MS,F,17,R,GT3,T,1,1,other,services,,mother,3,1,1,no,yes,yes,no,yes,yes,yes,yes,5.0,2,1,1,2,1,0,2.75,2.5,1.0,2.0833333333333335
217,GP,F,17,U,,T,4,4,teacher,services,course,mother,1,3,0,no,,yes,yes,yes,yes,yes,no,,4,4,1,3,4,7,3.5,3.25,3.25,3.3333333333333335
218,GP,F,17,U,GT3,A,2,2,at_home,at_home,home,father,1,2,1,no,yes,no,no,yes,yes,yes,yes,3.0,3,1,1,2,4,0,3.25,3.0,1.0,2.4166666666666665
219,GP,M,17,R,GT3,T,2,2,other,other,,father,2,2,0,no,yes,yes,yes,yes,yes,yes,no,4.0,5,2,1,1,1,4,3.75,3.75,3.75,3.75
220,GP,F,16,U,LE3,T,1,1,at_home,at_home,,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3.0,4,4,3,3,1,2,4.5,4.5,4.25,4.416666666666667
221,MS,F,18,U,GT3,T,3,3,services,services,course,father,1,2,0,no,yes,no,no,yes,yes,no,yes,5.0,3,4,1,1,5,0,3.5,3.25,3.25,3.3333333333333335
222,GP,M,15,U,GT3,A,4,4,other,services,,mother,1,4,0,no,yes,no,yes,no,yes,yes,yes,1.0,3,3,5,5,3,4,4.25,4.25,4.0,4.166666666666667
223,GP,F,17,U,GT3,T,3,4,at_home,services,,mother,1,3,1,no,yes,yes,no,yes,yes,yes,yes,4.0,4,3,3,4,5,28,3.5,3.25,3.25,3.3333333333333335
224,MS,M,17,U,GT3,T,3,3,health,other,,mother,2,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,5,4,2,3,3,2,4.25,4.25,4.25,4.25
225,GP,M,15,U,GT3,A,2,2,other,other,,other,1,3,0,no,yes,no,no,yes,yes,yes,yes,4.0,5,2,1,1,3,0,4.5,5.0,5.0,4.833333333333333
226,GP,M,15,U,GT3,T,3,4,services,services,,father,1,1,0,yes,no,no,no,yes,yes,yes,no,5.0,5,5,3,2,5,0,4.25,4.25,4.0,4.166666666666667
227,GP,M,16,U,GT3,T,0,2,other,other,,mother,1,1,0,no,no,yes,no,no,yes,yes,no,4.0,3,2,2,4,5,0,4.25,4.75,4.75,4.583333333333333
228,GP,F,17,R,,T,3,1,services,other,,mother,2,4,0,no,,yes,no,yes,yes,no,no,,1,2,1,1,3,6,5.5,5.5,5.5,5.5
229,GP,F,15,R,GT3,T,2,4,services,health,,mother,1,3,0,yes,yes,yes,yes,yes,yes,yes,no,4.0,3,2,1,1,5,2,3.5,3.25,3.0,3.25
230,GP,F,17,U,GT3,A,4,4,other,teacher,,mother,2,2,0,yes,yes,no,no,yes,yes,no,no,4.0,1,4,1,1,1,6,2.5,2.25,2.5,2.4166666666666665
231,GP,F,16,U,GT3,A,3,1,services,other,,mother,1,2,3,no,yes,yes,no,yes,yes,yes,no,2.0,3,3,2,2,4,5,2.75,2.75,2.75,2.75
232,GP,M,19,U,GT3,T,3,3,other,other,,other,1,2,1,no,yes,no,yes,yes,yes,yes,yes,4.0,4,4,1,1,3,20,4.75,4.5,4.25,4.5
233,MS,F,18,U,GT3,T,3,3,services,services,,mother,2,2,0,no,yes,no,no,yes,yes,yes,yes,4.0,3,2,1,3,3,0,3.75,3.75,3.5,3.6666666666666665
234,GP,M,17,U,LE3,A,4,1,services,other,,mother,2,1,0,no,no,yes,yes,yes,yes,yes,yes,4.0,5,4,2,4,5,30,3.0,3.0,3.0,3.0
235,GP,F,18,R,GT3,A,3,2,other,services,,mother,2,2,0,no,no,no,no,no,no,yes,yes,4.0,1,1,1,1,5,75,3.5,3.25,3.25,3.3333333333333335
