,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
117,GP,F,18,U,LE3,T,4,3,other,other,,other,2,2,0,no,yes,yes,no,yes,yes,yes,yes,4.0,4,5,1,2,2,10,3.5,3.0,3.0
118,GP,M,16,R,GT3,T,4,3,services,other,,mother,2,1,0,yes,yes,no,yes,no,yes,yes,no,3.0,3,3,1,1,4,2,3.75,4.75,4.75
119,GP,M,16,U,GT3,T,4,3,teacher,other,,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,3.0,4,3,2,3,3,10,3.25,3.0,3.0
120,GP,F,17,U,GT3,T,3,2,other,other,,mother,1,2,0,no,no,no,yes,no,yes,yes,no,5.0,3,4,1,3,3,10,5.0,4.75,4.75
121,GP,M,15,U,LE3,T,2,2,services,health,reputation,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4.0,3,4,1,1,4,6,3.75,4.25,4.5
122,MS,F,17,U,LE3,A,3,2,services,other,,mother,2,2,0,no,no,no,no,yes,yes,no,yes,1.0,2,3,1,2,5,2,4.0,4.0,3.75
123,GP,M,15,U,LE3,A,3,2,services,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4.0,2,2,1,1,1,0,5.0,5.5,5.75
124,GP,F,18,R,GT3,T,4,4,teacher,other,reputation,mother,2,2,0,no,no,yes,yes,yes,yes,yes,no,4.0,3,4,2,2,4,8,4.0,3.5,3.75
125,GP,F,18,U,GT3,T,2,3,other,services,,father,1,4,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,5,5,1,3,2,4,4.75,4.5,4.5
126,GP,F,17,U,GT3,T,3,4,at_home,services,,mother,1,3,1,no,yes,yes,no,yes,yes,yes,yes,4.0,4,3,3,4,5,28,3.5,3.25,3.25
127,GP,M,18,U,,T,2,1,services,services,,mother,1,3,0,no,,yes,yes,yes,yes,yes,no,,2,4,1,3,2,6,4.75,4.5,4.5
128,GP,M,17,U,GT3,T,3,3,other,services,,mother,1,1,0,no,no,no,yes,no,yes,yes,no,4.0,3,5,3,5,5,3,4.5,4.75,5.0
129,GP,M,18,R,LE3,T,3,2,services,other,,mother,2,3,0,no,yes,yes,yes,yes,yes,yes,no,5.0,4,2,1,1,4,8,4.5,4.25,4.5
130,GP,M,15,U,LE3,T,2,2,services,services,,mother,2,2,0,no,no,yes,yes,yes,yes,yes,no,5.0,3,3,1,3,4,4,4.75,4.75,4.75
131,GP,M,15,U,GT3,T,4,4,services,other,,mother,1,1,0,no,yes,no,yes,no,yes,yes,no,5.0,3,3,1,1,5,4,3.5,4.25,4.5
132,GP,M,20,U,GT3,A,3,2,services,other,,other,1,1,0,no,no,no,yes,yes,yes,no,no,5.0,5,3,1,1,5,0,5.25,5.5,5.5
133,GP,F,15,U,LE3,A,3,3,other,other,,mother,1,1,0,no,no,yes,no,yes,yes,yes,no,5.0,3,4,4,4,1,6,3.5,4.25,4.25
134,GP,F,16,U,GT3,T,3,1,services,other,,mother,1,4,0,yes,yes,yes,no,yes,yes,yes,no,4.0,3,3,1,2,5,4,2.75,2.75,2.5
135,GP,F,18,R,GT3,T,3,1,other,other,,mother,1,2,1,no,no,no,yes,yes,yes,yes,yes,5.0,3,3,1,1,4,-1,3.25,3.0,2.75
136,GP,F,19,U,GT3,T,2,1,at_home,other,other,other,3,2,0,no,yes,no,no,yes,no,yes,yes,3.0,4,1,1,1,2,20,4.5,4.0,4.25
137,GP,F,17,U,GT3,T,2,2,other,other,course,mother,1,2,0,no,yes,no,no,no,yes,yes,no,5.0,4,5,1,2,5,4,3.5,3.25,3.75
138,GP,F,17,U,GT3,A,3,3,health,other,,mother,1,2,0,no,yes,no,no,no,yes,yes,yes,3.0,3,3,1,3,3,6,3.0,2.75,3.25
139,GP,F,19,U,GT3,T,3,3,other,services,,other,1,2,2,no,yes,yes,yes,yes,yes,yes,no,4.0,3,5,3,3,5,15,3.25,3.25,3.25
140,GP,M,17,R,LE3,T,1,2,other,other,,mother,1,1,0,no,no,no,no,yes,yes,no,no,2.0,2,2,3,3,5,8,5.0,4.0,4.25
141,GP,F,16,U,GT3,T,2,1,other,other,,mother,1,1,0,no,no,no,no,yes,yes,yes,yes,4.0,5,2,1,1,5,20,4.25,4.0,4.0
142,GP,F,17,U,GT3,T,4,2,other,other,,mother,2,3,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,3,1,1,3,0,4.75,4.0,4.5
143,GP,F,15,U,GT3,A,3,3,other,health,,father,1,4,0,yes,no,no,no,yes,yes,no,no,4.0,3,3,1,1,4,10,3.5,3.75,3.75
144,GP,F,17,U,GT3,T,2,4,services,services,,father,1,2,0,no,yes,no,yes,yes,yes,no,no,5.0,4,2,2,3,5,0,5.0,5.25,5.25
145,GP,F,18,U,GT3,T,2,2,at_home,services,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3,3,1,1,3,0,3.25,3.5,1.0
146,MS,M,18,R,GT3,T,3,2,other,other,course,mother,2,1,1,no,yes,no,no,no,yes,yes,no,2.0,5,5,5,5,5,10,3.75,4.25,4.25
147,GP,M,16,U,GT3,T,4,4,teacher,teacher,,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5.0,4,4,1,2,5,-1,4.75,4.75,5.0
148,GP,M,15,U,GT3,T,4,2,teacher,other,,mother,1,2,0,no,yes,yes,no,yes,yes,no,no,4.0,3,3,2,2,5,-1,4.75,4.75,4.5
149,GP,F,15,U,GT3,T,4,4,teacher,health,,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,3.0,3,3,1,2,2,0,3.5,3.0,3.25
150,GP,M,18,U,GT3,T,4,2,health,other,,father,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,5.0,4,5,1,3,5,10,3.5,3.25,3.5
151,GP,M,17,U,LE3,T,4,4,other,teacher,home,father,2,1,0,no,no,yes,no,yes,yes,yes,no,4.0,1,1,2,2,5,0,3.75,3.75,3.5
152,GP,F,16,U,GT3,T,3,3,other,services,,mother,1,2,0,yes,yes,yes,yes,yes,yes,yes,no,4.0,3,3,2,4,5,54,3.75,4.0,3.75
153,GP,F,17,U,GT3,T,4,4,teacher,teacher,,mother,2,3,0,no,yes,yes,no,no,yes,yes,yes,4.0,3,3,1,2,4,4,4.5,4.5,4.5
154,GP,M,16,U,GT3,T,3,1,other,other,,father,2,4,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,2,1,1,5,0,4.25,4.75,4.75
155,GP,M,16,U,LE3,T,2,1,other,other,,mother,1,2,0,no,no,yes,yes,yes,yes,yes,yes,4.0,2,3,1,2,5,0,4.75,4.75,4.75
156,MS,M,18,R,GT3,T,2,1,other,other,,mother,2,1,0,no,no,no,yes,no,yes,yes,yes,4.0,4,3,1,3,5,5,2.75,2.5,2.75
157,GP,M,16,U,GT3,T,1,0,other,other,,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3,2,1,1,3,2,4.25,4.75,5.0
158,GP,M,18,U,GT3,T,2,2,services,other,,mother,1,2,1,no,yes,yes,yes,yes,yes,yes,no,4.0,4,4,2,4,5,15,2.5,2.75,3.0
159,GP,M,17,U,LE3,A,4,1,services,other,,mother,2,1,0,no,no,yes,yes,yes,yes,yes,yes,4.0,5,4,2,4,5,30,3.0,3.0,3.0
160,GP,F,15,U,LE3,T,4,3,services,services,,father,1,2,0,yes,no,no,yes,yes,yes,yes,yes,4.0,4,4,2,4,2,0,3.5,3.5,3.5
161,GP,M,18,U,LE3,T,4,3,teacher,services,,mother,2,1,0,no,no,yes,yes,yes,yes,yes,no,4.0,2,3,1,2,1,8,3.5,3.75,3.5
162,MS,M,17,R,GT3,T,4,3,services,other,home,mother,2,2,0,no,yes,yes,yes,no,yes,yes,yes,4.0,5,5,1,3,2,4,4.25,3.75,3.75
163,MS,F,18,R,LE3,T,4,4,teacher,services,,mother,1,2,0,no,no,yes,yes,yes,yes,yes,no,5.0,4,3,3,4,2,4,3.0,3.25,3.5
164,GP,F,17,U,GT3,T,1,1,at_home,other,,mother,1,3,1,no,yes,no,yes,yes,yes,no,yes,4.0,3,4,1,1,5,0,2.5,2.25,1.0
165,GP,M,17,U,GT3,T,2,3,other,other,,father,2,1,0,no,no,no,no,yes,yes,yes,no,5.0,2,2,1,1,2,4,4.0,4.0,4.25
166,GP,F,19,U,LE3,T,3,2,services,other,,other,2,2,1,no,yes,yes,no,no,yes,yes,yes,4.0,2,2,1,2,1,22,4.25,3.5,3.75
167,MS,F,18,U,GT3,T,1,1,other,other,,mother,2,2,1,no,no,no,yes,yes,yes,no,no,1.0,1,1,1,1,5,0,2.5,2.25,1.0
168,GP,F,19,R,GT3,A,3,1,services,at_home,home,other,1,3,1,no,no,yes,no,yes,yes,no,no,5.0,4,3,1,2,5,12,4.5,4.25,4.25
169,GP,M,18,U,LE3,T,2,2,other,other,,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4.0,5,5,2,4,5,2,3.25,3.0,3.0
170,GP,M,16,U,,T,2,1,at_home,other,,mother,1,1,1,no,,no,yes,yes,yes,no,yes,,4,4,3,5,5,6,4.0,4.25,4.5
171,GP,F,18,U,GT3,T,4,3,other,other,,father,1,4,0,no,yes,yes,no,yes,yes,yes,no,4.0,3,3,1,1,3,0,4.5,4.25,4.5
172,MS,F,17,U,LE3,T,4,4,at_home,at_home,,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,2.0,3,4,1,1,1,0,5.0,4.75,4.75
173,GP,F,18,U,GT3,T,3,2,other,services,,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5.0,4,3,2,3,1,7,4.25,4.25,4.5
174,GP,F,18,U,GT3,T,2,3,at_home,other,,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4.0,3,3,1,2,3,4,3.75,3.5,3.5
175,GP,M,15,U,GT3,A,4,4,other,services,,mother,1,4,0,no,yes,no,yes,no,yes,yes,yes,1.0,3,3,5,5,3,4,4.25,4.25,4.0
176,GP,F,15,U,GT3,T,1,1,at_home,other,,mother,3,1,0,no,yes,no,yes,no,yes,yes,yes,4.0,3,3,1,2,4,-1,3.0,1.0,1.0
177,GP,F,16,U,GT3,T,1,3,at_home,services,,mother,1,2,3,no,no,no,yes,no,yes,yes,yes,4.0,3,5,1,1,3,0,3.0,2.75,1.0
178,GP,M,17,U,GT3,T,1,2,at_home,services,,other,2,2,0,no,no,yes,yes,no,yes,yes,no,4.0,4,4,4,5,5,12,2.75,3.0,3.0
179,GP,M,17,R,GT3,T,1,2,at_home,other,home,mother,1,2,0,no,no,no,no,yes,yes,no,no,3.0,1,3,1,5,3,4,3.0,3.25,3.5
180,GP,M,17,U,LE3,T,4,3,health,other,,mother,2,2,0,no,no,no,yes,yes,yes,yes,yes,2.0,5,5,1,4,5,14,4.0,4.0,4.0
181,GP,M,16,U,,T,4,4,services,services,,mother,1,1,0,yes,,yes,yes,yes,yes,yes,no,,5,5,5,5,4,14,2.75,2.75,2.25
182,GP,M,17,R,GT3,T,3,4,at_home,other,,mother,3,2,0,no,no,no,no,yes,yes,no,no,5.0,4,5,2,4,5,0,3.5,1.0,1.0
183,GP,F,17,U,GT3,T,4,3,other,other,reputation,mother,1,2,2,no,no,yes,no,yes,yes,yes,yes,3.0,4,5,2,4,1,22,2.5,2.5,2.0
184,MS,M,19,R,GT3,T,1,1,other,services,,other,3,2,3,no,no,no,no,yes,yes,yes,no,5.0,4,4,3,3,2,8,3.0,2.75,3.0
185,GP,F,15,R,GT3,T,1,1,other,other,,mother,1,2,2,yes,yes,no,no,no,yes,yes,yes,3.0,3,4,2,4,5,2,3.0,2.5,2.25
186,GP,M,16,U,GT3,T,2,2,services,other,,father,2,2,1,no,no,yes,yes,no,yes,yes,no,4.0,4,2,1,1,3,12,3.75,3.5,3.5
187,GP,F,15,U,GT3,T,1,2,at_home,services,,mother,1,2,0,no,no,no,no,no,yes,yes,no,3.0,2,3,1,2,1,2,5.0,4.75,4.75
188,GP,F,19,U,LE3,T,1,1,at_home,other,,other,1,2,1,yes,yes,no,yes,no,yes,yes,no,4.0,4,3,1,3,3,18,4.0,3.5,3.5
189,GP,M,18,U,GT3,T,2,1,services,services,,mother,1,1,1,no,no,no,no,no,no,yes,no,3.0,2,5,2,5,5,4,2.5,3.25,3.0
190,MS,M,18,U,GT3,T,4,4,teacher,teacher,,father,1,2,0,no,no,yes,yes,no,yes,yes,no,3.0,2,4,1,4,2,4,4.75,4.5,4.5
191,GP,M,19,U,GT3,T,3,3,other,other,,other,1,2,1,no,yes,no,yes,yes,yes,yes,yes,4.0,4,4,1,1,3,20,4.75,4.5,4.25
192,GP,M,16,U,GT3,T,2,1,other,other,,mother,3,1,0,no,no,no,no,yes,yes,yes,no,4.0,3,3,1,1,4,6,5.5,5.5,5.5
193,GP,M,16,U,GT3,T,3,3,other,services,,father,2,1,0,no,no,no,yes,yes,yes,yes,no,5.0,4,2,1,1,5,0,4.25,4.5,4.25
194,GP,F,15,U,GT3,T,4,2,health,services,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,3.0,2,2,1,1,5,2,4.75,4.5,4.75
195,GP,F,16,U,GT3,A,3,4,services,other,course,father,1,1,0,no,no,no,no,yes,yes,yes,no,3.0,2,1,1,4,5,16,4.0,3.75,3.75
196,GP,M,15,U,LE3,T,1,2,other,at_home,,father,1,2,0,yes,yes,no,yes,yes,yes,yes,no,4.0,3,2,1,1,5,2,3.25,3.5,3.25
197,GP,M,16,R,GT3,A,4,4,other,teacher,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,yes,2.0,4,3,1,1,5,7,4.75,5.0,4.75
198,GP,F,16,U,GT3,T,3,3,other,other,,father,1,2,0,no,yes,yes,no,yes,yes,no,no,4.0,3,2,1,2,5,4,2.5,3.5,3.5
199,GP,F,17,R,GT3,T,2,1,at_home,services,course,mother,3,2,0,no,no,no,yes,yes,yes,no,no,2.0,1,1,1,1,3,2,4.25,3.75,3.75
200,GP,F,16,R,GT3,T,3,3,services,other,,father,1,3,1,yes,yes,no,yes,yes,yes,yes,no,4.0,1,2,1,1,2,-1,2.75,3.5,3.5
201,GP,M,15,U,GT3,T,4,4,health,services,,mother,1,2,0,no,yes,yes,no,no,yes,yes,no,5.0,4,2,3,4,5,0,3.25,3.75,4.0
202,GP,F,17,U,LE3,T,2,2,services,services,,father,1,4,0,no,no,yes,yes,yes,yes,yes,yes,3.0,4,1,1,1,2,0,3.5,3.25,1.0
203,GP,M,19,R,GT3,T,3,3,other,services,,father,1,2,1,no,no,no,yes,yes,yes,no,yes,4.0,5,3,1,2,5,0,4.75,4.0,4.0
204,GP,M,15,U,GT3,T,4,3,teacher,other,,mother,2,2,0,no,yes,yes,no,yes,yes,yes,no,5.0,4,3,1,2,3,2,3.5,3.5,3.75
205,GP,F,16,U,GT3,T,2,3,other,other,,mother,1,2,0,yes,yes,yes,yes,yes,yes,no,no,4.0,4,3,1,3,4,6,3.0,3.5,3.5
206,GP,F,17,U,GT3,A,2,2,at_home,at_home,home,father,1,2,1,no,yes,no,no,yes,yes,yes,yes,3.0,3,1,1,2,4,0,3.25,3.0,1.0
207,GP,F,17,U,LE3,T,3,2,other,other,,mother,2,2,0,no,no,yes,no,yes,yes,yes,no,4.0,4,4,1,3,1,2,4.5,4.75,4.75
208,GP,M,16,R,GT3,T,2,2,at_home,other,,mother,3,1,0,no,no,no,no,no,yes,no,no,4.0,2,2,1,2,3,2,5.25,4.75,4.75
209,GP,M,16,U,GT3,T,3,2,services,services,,mother,2,1,1,no,yes,no,yes,no,no,no,no,4.0,5,2,1,1,2,16,4.0,3.75,4.0
210,GP,F,16,R,GT3,T,4,4,health,teacher,,mother,1,2,0,no,yes,no,yes,yes,yes,no,no,2.0,4,4,2,3,4,6,3.5,3.75,3.75
211,GP,M,16,U,LE3,A,4,4,teacher,health,,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4.0,1,3,3,5,5,18,3.0,2.5,2.75
212,GP,F,15,U,GT3,T,1,1,other,other,,father,1,2,0,no,yes,no,yes,no,yes,yes,no,4.0,3,2,2,3,4,2,3.25,3.5,3.5
213,GP,F,17,R,GT3,T,3,4,at_home,services,,father,1,3,0,no,yes,yes,yes,no,yes,yes,no,4.0,3,4,2,5,5,0,3.75,3.75,3.5
214,GP,M,16,U,LE3,T,2,2,services,services,,father,2,1,2,no,yes,no,yes,yes,yes,yes,no,2.0,3,3,2,2,2,8,3.25,3.25,3.25
215,GP,F,16,R,GT3,T,2,2,services,services,,mother,2,4,0,no,yes,yes,yes,no,yes,yes,no,5.0,3,5,1,1,5,6,3.5,3.5,3.75
216,GP,F,16,U,LE3,T,2,2,at_home,other,,mother,1,2,0,no,yes,no,no,yes,yes,no,no,4.0,3,4,1,2,2,4,3.0,2.75,2.5
217,GP,F,18,U,GT3,T,1,1,other,other,,mother,2,2,0,yes,no,no,yes,yes,yes,yes,no,5.0,4,4,1,1,4,4,3.0,3.25,3.5
218,GP,F,18,U,GT3,T,4,3,services,other,,father,1,2,0,no,yes,yes,no,yes,yes,yes,yes,3.0,1,2,1,3,2,21,5.25,5.5,5.5
219,GP,F,16,U,,T,1,1,at_home,other,,mother,2,1,0,no,,yes,no,yes,yes,no,no,,3,2,1,4,5,6,3.25,3.25,3.5
220,GP,M,16,U,GT3,T,4,4,health,other,reputation,father,1,2,0,no,yes,yes,yes,yes,yes,yes,no,4.0,2,4,2,4,1,2,4.5,4.25,4.25
221,GP,M,18,U,GT3,T,4,2,teacher,other,,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,4.0,3,2,1,4,5,11,4.0,3.75,3.75
222,MS,F,18,R,GT3,T,2,2,at_home,other,,mother,2,3,0,no,no,yes,no,yes,yes,no,no,5.0,3,3,1,3,4,2,3.5,3.25,3.5
223,GP,F,16,U,GT3,T,4,4,other,other,,mother,1,1,0,no,no,no,yes,no,yes,yes,no,5.0,3,4,1,2,1,6,3.75,4.5,4.5
224,GP,F,17,U,GT3,T,3,2,health,health,,father,1,4,0,no,yes,yes,yes,no,yes,yes,no,5.0,2,2,1,2,5,0,5.25,5.25,5.5
225,GP,M,18,U,LE3,T,2,1,at_home,other,course,mother,4,2,0,yes,yes,yes,yes,yes,yes,yes,yes,4.0,3,2,4,5,3,14,3.5,3.0,3.25
226,GP,F,18,U,LE3,A,4,4,health,other,,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4.0,2,4,1,1,4,14,4.0,3.5,3.75
227,GP,M,16,R,GT3,T,2,1,other,other,,mother,2,1,0,no,no,no,yes,no,yes,no,no,3.0,3,2,1,3,3,0,3.0,3.25,3.0
228,GP,M,17,U,LE3,T,4,3,teacher,other,,mother,2,2,0,no,no,yes,yes,yes,yes,yes,no,4.0,4,4,4,4,4,4,3.5,3.25,3.25
229,GP,M,18,R,GT3,T,4,3,teacher,services,,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5.0,3,2,1,2,4,9,5.0,4.75,5.0
230,GP,F,17,U,GT3,T,2,2,at_home,at_home,,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4.0,3,3,1,1,4,4,3.25,3.5,3.5
231,GP,M,16,R,GT3,T,3,3,services,services,,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,4.0,3,2,3,4,5,8,3.0,3.25,3.5
232,GP,M,16,U,LE3,T,2,2,other,other,,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4.0,4,4,1,1,3,0,4.0,4.0,3.75
233,MS,M,18,U,LE3,T,1,1,other,services,,father,2,1,0,no,no,no,no,no,yes,yes,yes,3.0,3,2,1,2,3,4,3.5,3.5,3.5
234,GP,M,18,R,LE3,A,3,4,other,other,,mother,2,2,0,no,yes,yes,yes,yes,yes,yes,no,4.0,2,5,3,4,1,13,5.25,5.25,5.25
